[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18062 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 967 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.419 seconds (JVM running for 3.001)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:37:50[0;39m [32m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} closing ...
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:37:50[0;39m [32m[SpringApplicationShutdownHook][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} closed
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18891 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1029 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:39:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.66 seconds (JVM running for 3.479)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19037 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1010 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:49:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.663 seconds (JVM running for 3.484)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19067 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:24[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:24[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1045 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:24[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:24[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:51:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.758 seconds (JVM running for 3.621)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19093 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:54[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:54[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1000 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:54[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:54[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:53:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.627 seconds (JVM running for 3.431)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19275 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1042 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:13:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.679 seconds (JVM running for 3.442)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:02[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19358 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:02[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:03[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1005 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 52.059 seconds (JVM running for 52.882)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19375 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:18:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
